customer_id,product_id,product_qty
2140,183,24
2141,524,11
2141,530,32
2142,20,38
2142,522,7
2143,522,19
2143,506,9
2144,182,3
2144,506,9
2145,516,36
2145,512,32
2146,502,49
2146,522,45
2147,520,12
2147,183,15
2148,181,18
2148,512,44
2149,181,44
2149,520,22
2150,522,46
2150,528,17
2151,508,47
2151,516,11
2152,181,44
2152,530,48
2153,185,49
2153,526,36
2154,526,22
2154,506,12
2155,514,7
2155,23,17
2156,23,44
2156,526,4
2157,524,24
2157,180,31
2158,516,12
2158,524,2
2159,522,7
2159,504,7
2160,530,47
2160,520,47
2161,526,43
2161,530,6
2162,210,20
2162,508,33
2163,180,19
2163,520,48
2164,499,41
2164,20,13
2165,522,49
2165,506,31
2166,502,19
2166,530,18
2167,179,38
2167,528,16
2168,524,36
2168,514,37
2169,524,41
2169,518,36
2170,526,48
2170,502,19
2171,520,31
2171,530,21
2172,526,6
2172,502,32
2173,179,31
2173,530,24
2174,506,36
2174,181,6
2175,183,15
2175,518,48
2176,526,8
2176,186,48
2177,182,13
2177,522,15
2178,504,15
2178,530,1
2179,181,30
2179,514,34
2180,528,29
2180,510,26
2181,181,21
2181,506,12
2182,512,31
2182,524,45
2183,520,16
2183,186,37
2184,504,1
2184,522,36
2185,530,4
2185,516,4
2186,526,21
2186,181,41
2187,516,13
2187,512,8
2188,179,32
2188,530,35
2189,520,46
2189,179,43
2190,516,37
2190,508,48
2191,186,42
2191,518,1
2192,182,16
2192,504,47
2193,510,22
2193,516,32
2194,514,47
2194,506,30
2195,183,15
2195,522,16
2196,520,3
2196,526,37
2197,526,42
2197,180,46
2198,512,19
2198,520,7
2199,530,30
2199,526,25
2200,526,41
2200,180,6
2201,516,30
2201,24,10
2202,184,30
2202,530,27
2203,510,38
2203,180,30
2204,22,3
2204,516,7
2205,530,37
2205,487,3
2206,210,23
2206,526,4
2207,502,30
2207,183,18
2208,181,13
2208,506,41
2209,514,5
2209,530,8
2210,179,16
2210,522,33
2211,522,30
2211,510,36
2212,524,30
2212,518,7
2213,184,4
2213,512,40
2214,210,23
2214,520,2
2215,528,23
2215,502,16
2216,184,22
2216,510,5
2217,186,38
2217,510,12
2218,518,12
2218,510,9
2219,179,41
2219,514,40
2220,524,13
2220,520,9
2221,502,13
2221,528,11
2222,210,29
2222,528,46
2223,526,45
2223,516,18
2224,524,44
2224,210,30
2225,526,16
2225,520,40
2226,530,38
2226,499,45
2227,508,41
2227,524,34
2228,528,22
2228,504,41
2229,524,44
2229,180,32
2230,506,37
2230,522,38
2231,185,36
2231,524,8
2232,524,8
2232,499,17
2233,524,11
2233,530,38
2234,530,44
2234,181,3
2235,526,25
2235,180,2
2236,210,28
2236,24,8
2237,22,7
2237,180,9
2238,512,35
2238,504,38
2239,184,36
2239,210,19
2240,528,13
2240,22,10
2241,530,31
2241,526,16
2242,514,15
2242,528,6
2243,20,8
2243,502,25
2244,520,37
2244,514,10
2245,508,36
2245,516,28
2246,499,6
2246,185,42
2247,522,45
2247,502,38
2248,528,40
2248,502,18
2249,528,39
2249,184,1
2250,181,3
2250,528,4
2251,522,1
2251,528,33
2252,530,44
2252,524,14
2253,526,22
2253,183,11
2254,526,20
2254,514,40
2255,22,31
2255,520,22
2256,512,30
2256,502,46
2257,516,2
2257,510,48
2258,510,10
2258,528,16
2259,530,1
2259,506,40
2260,524,37
2260,210,26
2261,522,17
2261,510,27
2262,506,47
2262,510,39
2263,210,27
2263,522,35
2264,522,40
2264,528,30
2265,516,22
2265,522,48
2266,506,26
2266,528,39
2267,508,25
2267,20,11
2268,22,38
2268,181,14
2269,510,28
2269,499,27
2270,518,2
2270,186,44
2271,506,15
2271,516,4
2272,520,8
2272,502,44
2273,520,2
2273,530,16
2274,185,39
2274,499,48
2275,182,38
2275,522,21
2276,512,40
2276,520,21
2277,518,40
2277,182,4
2278,522,10
2278,516,30
2279,510,21
2279,23,40
2280,514,48
2280,502,46
2281,179,8
2281,184,45
2282,524,19
2282,23,13
2283,526,3
2283,512,38
2284,182,12
2284,506,27
2285,499,27
2285,20,25
2286,518,27
2286,179,45
2287,518,30
2287,502,1
2288,528,23
2288,522,46
2289,516,41
2289,23,18
2290,186,37
2290,510,39
2291,181,43
2291,186,34
2292,524,5
2292,514,27
2293,518,7
2293,181,32
2294,526,12
2294,516,18
2295,23,17
2295,524,12
2296,528,19
2296,524,47
2297,183,41
2297,210,21
2298,512,28
2298,504,22
2299,508,46
2299,210,41
2300,518,10
2300,24,45
2301,499,34
2301,510,3
2302,23,29
2302,512,31
2303,210,12
2303,516,19
2304,522,34
2304,499,49
2305,520,19
2305,210,43
2306,210,36
2306,526,43
2307,522,1
2307,526,24
2308,524,37
2308,180,23
2309,522,43
2309,518,27
2310,183,38
2310,524,39
2311,524,32
2311,182,24
2312,180,30
2312,512,27
2313,506,37
2313,524,9
2314,514,17
2314,518,48
2315,530,6
2315,516,12
2316,528,17
2316,499,1
2317,182,14
2317,504,46
2318,522,2
2318,526,13
2319,524,26
2319,487,19
2320,186,23
2320,530,47
2321,210,5
2321,530,38
2322,499,7
2322,522,36
2323,530,48
2323,514,40
2324,530,47
2324,514,3
2325,502,27
2325,530,38
2326,530,18
2326,516,4
2327,502,40
2327,530,21
2328,499,49
2328,512,39
2329,510,42
2329,526,10
2330,530,24
2330,526,29
2331,520,35
2331,528,21
2332,184,29
2332,518,4
2333,526,25
2333,522,45
2334,524,44
2334,180,36
2335,24,14
2335,512,43
2336,502,30
2336,512,25
2337,506,15
2337,526,6
2338,508,8
2338,499,48
2339,518,35
2339,510,26
2340,526,18
2340,518,9
2341,518,20
2341,504,2
2342,210,28
2342,530,33
2343,530,18
2343,186,47
2344,179,7
2344,526,10
2345,528,34
2345,502,25
2346,528,44
2346,23,27
2347,516,30
2347,487,29
2348,499,24
2348,524,33
2349,524,1
2349,514,13
2350,526,49
2350,530,40
2351,510,14
2351,24,21
2352,182,27
2352,506,17
2353,512,42
2353,516,9
2354,508,49
2354,520,49
2355,518,38
2355,528,42
2356,528,42
2356,185,20
2357,530,36
2357,487,1
2358,23,5
2358,179,34
2359,526,47
2359,516,23
2360,516,16
2360,502,41
2361,499,13
2361,516,8
2362,526,37
2362,504,2
2363,487,37
2363,520,24
2364,510,47
2364,522,4
2365,516,46
2365,522,32
2366,528,18
2366,184,8
2367,516,5
2367,522,42
2368,180,26
2368,530,31
2369,524,36
2369,528,17
2370,526,10
2370,514,5
2371,526,13
2371,516,2
2372,508,38
2372,524,1
2373,510,3
2373,516,26
2374,499,38
2374,524,16
2375,524,29
2375,514,34
2376,186,45
2376,510,36
2377,526,4
2377,530,3
2378,502,30
2378,181,2
2379,526,49
2379,528,27
2380,514,11
2380,516,29
2381,23,4
2381,522,41
2382,530,37
2382,180,35
2383,522,15
2383,526,40
2384,210,2
2384,524,34
2385,522,18
2385,179,29
2386,524,43
2386,22,25
2387,516,15
2387,210,6
2388,528,35
2388,183,44
2389,530,46
2389,508,11
2390,210,5
2390,522,9
2391,184,27
2391,181,45
2392,506,8
2392,516,12
2393,524,20
2393,522,41
2394,504,35
2394,522,19
2395,520,12
2395,183,8
2396,510,7
2396,181,32
2397,24,10
2397,522,48
2398,516,35
2398,179,24
2399,504,25
2399,524,49
2400,512,6
2400,179,31
2401,210,33
2401,516,49
2402,504,7
2402,528,9
2403,516,47
2403,510,42
2404,526,42
2404,499,9
2405,499,28
2405,179,18
2406,508,21
2406,520,40
2407,520,5
2407,502,16
2408,522,23
2408,518,49
2409,524,1
2409,516,13
2410,510,47
2410,210,44
2411,528,45
2411,180,35
2412,520,33
2412,179,27
2413,506,39
2413,524,9
2414,504,37
2414,528,18
2415,528,3
2415,512,18
2416,520,28
2416,184,18
2417,210,35
2417,526,37
2418,185,2
2418,528,24
2419,526,30
2419,528,33
2420,520,45
2420,504,1
2421,504,18
2421,180,1
2422,184,11
2422,180,26
2423,522,39
2423,508,12
2424,524,10
2424,181,29
2425,181,45
2425,528,9
2426,520,18
2426,183,19
2427,518,28
2427,502,15
2428,530,5
2428,520,30
2429,526,6
2429,506,13
2430,186,18
2430,508,21
2431,510,33
2431,516,35
2432,516,39
2432,210,9
2433,210,7
2433,24,44
2434,518,12
2434,530,17
2435,522,25
2435,530,35
2436,530,45
2436,524,26
2437,512,1
2437,526,32
2438,508,13
2438,504,19
2439,502,46
2439,528,37
2440,179,24
2440,514,15
2441,530,49
2441,182,15
2442,504,22
2442,508,31
2443,502,16
2443,185,14
2444,504,22
2444,210,27
2445,210,15
2445,502,24
2446,522,8
2446,504,12
2447,516,5
2447,186,36
2448,24,46
2448,524,6
2449,504,45
2449,183,5
2450,528,36
2450,518,1
2451,518,13
2451,181,1
2452,516,23
2452,506,29
2453,516,26
2453,522,19
2454,524,32
2454,181,8
2455,518,37
2455,487,34
2456,528,45
2456,508,19
2457,502,3
2457,22,2
2458,526,7
2458,506,38
2459,518,4
2459,504,42
2460,528,26
2460,508,40
2461,530,23
2461,186,36
2462,508,19
2462,516,28
2463,179,14
2463,499,26
2464,181,49
2464,502,45
2465,526,9
2465,512,36
2466,520,14
2466,530,10
2467,530,44
2467,210,46
2468,530,41
2468,180,42
2469,520,30
2469,528,20
2470,520,18
2470,524,21
2471,524,6
2471,520,19
2472,487,24
2472,522,36
2473,184,38
2473,524,11
2474,524,1
2474,530,28
2475,526,9
2475,520,8
2476,502,33
2476,526,27
2477,506,9
2477,514,38
2478,528,5
2478,526,7
2479,522,48
2479,514,40
2480,516,35
2480,524,41
2481,180,32
2481,508,25
2482,514,48
2482,522,45
2483,508,38
2483,528,32
2484,504,10
2484,487,6
2485,179,31
2485,502,43
2486,512,11
2486,516,37
2487,516,16
2487,504,6
2488,530,3
2488,182,29
2489,506,41
2489,518,19
2490,510,49
2490,522,10
2491,514,7
2491,530,4
2492,530,5
2492,510,16
2493,487,21
2493,526,5
2494,528,20
2494,520,24
2495,185,39
2495,508,45
2496,24,2
2496,210,1
2497,184,48
2497,506,33
2498,526,12
2498,24,23
2499,210,48
2499,522,13
2500,516,22
2500,514,10
